[0.007s] Invoking command in '/home/brooks/Documents/brooks_bot/build/brooks_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/brooks/Documents/brooks_bot/build/brooks_bot -- -j12 -l12
[0.034s] Invoked command in '/home/brooks/Documents/brooks_bot/build/brooks_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/brooks/Documents/brooks_bot/build/brooks_bot -- -j12 -l12
[0.041s] Invoking command in '/home/brooks/Documents/brooks_bot/build/brooks_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/brooks/Documents/brooks_bot/build/brooks_bot
[0.046s] -- Install configuration: ""
[0.046s] -- Execute custom install script
[0.046s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/drive_bot.rviz
[0.047s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/empty.yaml
[0.047s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/view_bot.rviz
[0.047s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/camera.xacro
[0.047s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/gazebo_control.xacro
[0.047s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/inertial_macros.xacro
[0.047s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/lidar.xacro
[0.047s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/robot.urdf.xacro
[0.047s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/robot_core.xacro
[0.048s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/launch/launch_sim.launch.py
[0.048s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/launch/rsp.launch.py
[0.048s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/worlds/empty.world
[0.048s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/ament_index/resource_index/package_run_dependencies/brooks_bot
[0.048s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/ament_index/resource_index/parent_prefix_path/brooks_bot
[0.048s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/ament_prefix_path.sh
[0.049s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/ament_prefix_path.dsv
[0.049s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/path.sh
[0.049s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/path.dsv
[0.049s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.bash
[0.049s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.sh
[0.049s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.zsh
[0.049s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.dsv
[0.050s] -- Symlinking: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/package.dsv
[0.056s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/ament_index/resource_index/packages/brooks_bot
[0.056s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/cmake/brooks_botConfig.cmake
[0.056s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/cmake/brooks_botConfig-version.cmake
[0.056s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/package.xml
[0.057s] Invoked command in '/home/brooks/Documents/brooks_bot/build/brooks_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/brooks/Documents/brooks_bot/build/brooks_bot
