-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brooks/Documents/brooks_bot/build/brooks_bot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/drive_bot.rviz
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/empty.yaml
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/twist_mux.yaml
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/camera.xacro
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/lidar.xacro
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/worlds/empty.world
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/worlds/obstacles.world
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/ament_index/resource_index/package_run_dependencies/brooks_bot
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/ament_index/resource_index/parent_prefix_path/brooks_bot
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/path.sh
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/path.dsv
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.bash
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.sh
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.zsh
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.dsv
-- Symlinking: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/package.dsv
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/ament_index/resource_index/packages/brooks_bot
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/cmake/brooks_botConfig.cmake
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/cmake/brooks_botConfig-version.cmake
-- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/package.xml
