[0.008s] Invoking command in '/home/brooks/Documents/brooks_bot/build/brooks_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/brooks/Documents/brooks_bot/build/brooks_bot -- -j12 -l12
[0.030s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.116s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.132s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.186s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.224s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.224s] -- Configured cppcheck include dirs: 
[0.224s] -- Configured cppcheck exclude dirs and/or files: 
[0.261s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.261s] -- Configured cpplint exclude dirs and/or files: 
[0.266s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.276s] -- Added test 'lint_cmake' to check CMake code style
[0.281s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.318s] -- Added test 'uncrustify' to check C / C++ code style
[0.318s] -- Configured uncrustify additional arguments: 
[0.323s] -- Added test 'xmllint' to check XML markup files
[0.324s] -- Configuring done
[0.328s] -- Generating done
[0.329s] -- Build files have been written to: /home/brooks/Documents/brooks_bot/build/brooks_bot
[0.346s] Invoked command in '/home/brooks/Documents/brooks_bot/build/brooks_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/brooks/Documents/brooks_bot/build/brooks_bot -- -j12 -l12
[0.352s] Invoking command in '/home/brooks/Documents/brooks_bot/build/brooks_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/brooks/Documents/brooks_bot/build/brooks_bot
[0.358s] -- Install configuration: ""
[0.358s] -- Execute custom install script
[0.358s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/drive_bot.rviz
[0.358s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/empty.yaml
[0.358s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/mapper_params_online_async.yaml
[0.358s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/twist_mux.yaml
[0.359s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/config/view_bot.rviz
[0.359s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/camera.xacro
[0.359s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/depth_camera.xacro
[0.359s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/gazebo_control.xacro
[0.359s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/inertial_macros.xacro
[0.359s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/lidar.xacro
[0.359s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/robot.urdf.xacro
[0.359s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/description/robot_core.xacro
[0.359s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/launch/launch_sim.launch.py
[0.360s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/launch/rsp.launch.py
[0.360s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/worlds/empty.world
[0.360s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/worlds/obstacles.world
[0.360s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/ament_index/resource_index/package_run_dependencies/brooks_bot
[0.360s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/ament_index/resource_index/parent_prefix_path/brooks_bot
[0.360s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/ament_prefix_path.sh
[0.360s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/ament_prefix_path.dsv
[0.360s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/path.sh
[0.361s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/environment/path.dsv
[0.361s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.bash
[0.361s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.sh
[0.361s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.zsh
[0.361s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/local_setup.dsv
[0.361s] -- Symlinking: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/package.dsv
[0.368s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/ament_index/resource_index/packages/brooks_bot
[0.368s] -- Up-to-date symlink: /home/brooks/Documents/brooks_bot/install/brooks_bot/share/brooks_bot/cmake/brooks_botConfig.cmake
